-------------------- BEGIN basics.txt --------------------
# Team: nextBook4U
# Date: 6.6.2021
# Database name   mySQL

3.a) how many users?      278858
3.b) how many books?      270551
3.c) how many ratings?    1144626
3.d) histogram of user-ratings <table(num ratings, num users)> (how many users have rated N times? <number>)

N	Bin
1	58973
2	12476
3	6529
4	4247
5	3096
6	2345
7	1706
8	1371
9	1175
10	1049
11	843
12	738
13	602
14	519
15	490
16	448
17	384
18	313
19	321
20	291
21	249
22	255
23	217
24	202
25	220
26	176
27	175
28	171
29	139
30	129
31	135
32	123
33	120
34	109
35	109
36	108
37	88
38	101
39	93
40	75
41	95
42	70
43	82
44	63
45	57
46	68
47	82
48	74
49	56
50	57
51	43
52	48
53	58
54	56
55	51
56	45
57	48
58	51
59	45
60	36
61	41
62	43
63	26
64	35
65	36
66	40
67	40
68	35
69	39
70	22
71	26
72	37
73	28
74	31
75	23
76	35
77	25
78	29
79	29
80	25
81	34
82	17
83	28
84	29
85	23
86	20
87	28
88	11
89	22
90	21
91	21
92	16
93	15
94	21
95	20
96	15
97	12
98	13
99	22
100	27
101	13
102	25
103	16
104	15
105	9
106	19
107	15
108	15
109	14
110	11
111	12
112	17
113	21
114	12
115	11
116	13
117	11
118	8
119	14
120	11
121	12
122	11
123	10
124	9
125	12
126	8
127	13
128	12
129	17
130	7
131	13
132	16
133	9
134	9
135	12
136	10
137	11
138	12
139	15
140	8
141	7
142	7
143	8
144	11
145	11
146	4
147	8
148	14
149	5
150	8
151	4
152	9
153	8
154	8
155	11
156	11
157	14
158	7
159	4
160	8
161	5
162	10
163	5
164	3
165	10
166	6
167	12
168	6
169	6
170	7
171	3
172	11
173	2
174	3
175	6
176	5
177	7
178	8
179	6
180	9
181	8
182	5
183	8
184	5
185	6
186	5
187	5
188	7
189	7
190	6
191	4
192	7
193	5
194	2
195	3
196	8
197	8
198	6
199	4
200	7
201	5
202	6
203	9
204	2
205	4
206	8
207	5
208	6
209	5
210	1
211	4
212	2
213	5
214	7
215	3
216	5
217	3
218	2
219	2
220	4
221	4
222	3
223	2
224	4
225	1
226	5
227	3
228	2
229	3
230	7
231	5
232	5
233	5
234	4
235	3
236	4
237	6
238	3
239	5
240	5
241	3
242	5
243	5
244	1
245	3
246	5
247	2
248	4
249	1
250	6
251	1
252	1
253	2
254	4
255	2
256	3
257	2
258	3
259	6
261	4
262	1
263	4
264	4
265	2
266	2
267	2
268	4
269	5
270	1
271	2
272	5
273	8
274	3
275	2
276	3
277	2
278	2
279	2
280	6
281	1
282	1
283	2
284	4
285	1
286	6
287	3
288	1
289	5
290	1
291	2
292	1
293	3
294	3
296	3
297	3
298	3
299	1
300	2
301	2
302	3
303	2
304	4
305	1
308	3
309	2
310	5
311	1
312	3
313	1
315	4
316	5
318	2
319	1
320	3
321	1
323	2
324	1
325	1
327	1
328	2
329	1
330	1
331	7
332	3
333	1
334	3
336	2
337	5
338	2
339	3
340	2
341	3
342	2
343	1
344	2
345	1
346	1
348	1
349	4
350	2
352	1
353	1
354	1
355	1
356	1
357	1
358	1
359	1
360	1
362	1
363	2
366	3
369	1
370	3
372	4
373	1
374	2
375	1
376	2
377	2
378	1
379	1
380	1
381	3
384	1
385	1
386	1
387	1
389	1
390	1
391	1
392	3
393	2
394	2
396	1
397	2
398	2
399	3
400	3
401	2
402	3
403	3
404	2
406	1
407	1
408	2
409	2
410	1
411	2
413	1
418	1
419	5
420	2
421	3
423	3
424	1
425	2
426	2
427	1
428	2
430	5
431	1
433	4
435	1
437	2
439	3
440	2
443	2
445	1
447	1
449	1
450	1
451	4
453	2
454	1
456	1
458	2
461	3
463	2
464	2
465	2
467	2
469	1
470	2
471	1
473	2
474	2
475	2
478	1
481	1
485	2
487	2
488	2
491	1
494	1
495	1
497	2
504	3
505	2
506	1
508	2
513	1
514	1
517	2
518	1
519	3
521	1
526	1
527	1
530	1
531	1
536	3
537	1
538	1
544	1
545	3
547	1
548	2
549	2
551	3
552	1
553	1
554	1
555	2
558	2
563	3
565	1
572	1
573	1
584	1
585	1
587	1
591	3
604	1
607	2
611	3
613	2
614	1
617	2
621	1
622	1
629	1
630	2
631	1
635	1
636	1
637	1
640	1
644	2
645	1
652	2
661	1
664	1
669	2
672	1
673	2
675	1
676	1
677	1
679	1
685	1
686	2
687	2
706	1
707	2
713	1
717	1
721	1
723	1
724	1
739	3
741	1
746	1
747	2
751	2
755	1
759	1
762	1
766	1
768	1
771	1
772	1
775	1
777	2
780	1
785	1
787	1
794	1
795	1
804	1
810	1
813	2
825	3
826	1
840	1
841	1
844	1
845	2
847	1
848	1
850	2
856	1
863	1
868	1
881	1
886	1
899	1
900	1
903	1
905	1
911	1
915	1
931	1
938	1
948	1
951	1
952	1
959	2
973	1
975	1
991	1
994	1
997	1
1001	1
1003	1
1004	1
1009	1
1012	1
1029	1
1035	1
1040	1
1056	2
1057	1
1064	1
1095	1
1097	1
1099	1
1100	1
1101	1
1106	2
1111	1
1113	1
1119	1
1122	1
1150	2
1151	2
1158	1
1160	1
1162	1
1165	1
1174	1
1194	1
1202	1
1203	1
1204	1
1213	1
1216	1
1238	1
1245	1
1250	1
1271	1
1275	1
1285	1
1305	1
1308	1
1310	1
1318	1
1323	2
1326	1
1334	1
1344	1
1347	1
1349	1
1363	1
1369	1
1373	1
1377	1
1378	1
1405	1
1471	1
1483	1
1489	1
1497	1
1526	1
1529	1
1532	1
1538	1
1540	1
1568	1
1600	1
1604	1
1620	1
1666	1
1675	1
1696	1
1714	1
1730	1
1744	1
1797	1
1806	1
1816	1
1873	1
1910	1
1916	1
1966	1
2010	1
2089	1
2151	1
2227	1
2304	1
2311	1
2331	1
2333	1
2340	1
2412	1
2437	1
2450	1
2492	1
2501	1
2502	1
2524	1
2665	1
2935	1
2978	1
3056	1
3090	1
3356	1
4510	1
4766	1
5828	1
5876	1
6095	1
7521	1
13549	1


3.e) histogram of book-ratings <table(num ratings, num users)> (how many books have been rated N times? <number>)

N	Bin
1	145215
2	48303
3	22407
4	12647
5	8156
6	5608
7	4140
8	3056
9	2414
10	2013
11	1603
12	1322
13	1148
14	965
15	812
16	675
17	616
18	541
19	469
20	403
21	410
22	330
23	365
24	293
25	273
26	265
27	210
28	219
29	190
30	197
31	159
32	164
33	148
34	137
35	133
36	116
37	116
38	99
39	105
40	91
41	83
42	81
43	88
44	79
45	75
46	75
47	51
48	73
49	57
50	60
51	44
52	62
53	44
54	57
55	44
56	52
57	48
58	43
59	45
60	45
61	41
62	34
63	33
64	36
65	38
66	33
67	37
68	41
69	28
70	27
71	26
72	26
73	26
74	28
75	26
76	22
77	20
78	17
79	27
80	20
81	13
82	17
83	27
84	12
85	22
86	11
87	11
88	19
89	18
90	18
91	20
92	16
93	11
94	22
95	17
96	8
97	10
98	13
99	11
100	10
101	12
102	12
103	11
104	11
105	10
106	13
107	13
108	9
109	8
110	11
111	8
112	8
113	11
114	5
115	7
116	3
117	4
118	8
119	6
120	6
121	7
122	11
123	7
124	7
125	5
126	4
127	6
128	6
129	7
130	11
131	9
132	3
133	10
134	6
135	7
136	10
137	1
138	5
139	10
140	5
141	1
142	4
143	8
144	7
145	6
146	4
147	5
148	6
149	2
150	7
151	4
152	2
153	4
154	3
155	4
156	5
157	2
158	4
159	3
160	1
161	6
162	8
163	1
164	3
165	5
166	3
167	2
168	2
169	4
170	7
171	5
172	1
173	2
174	2
175	6
176	3
177	5
178	2
179	5
180	2
181	4
182	6
183	1
184	5
185	2
186	2
187	3
188	2
189	2
190	1
191	4
192	3
193	3
194	3
195	4
196	1
197	3
198	2
199	1
200	2
201	1
202	2
203	3
205	3
207	1
209	1
210	5
211	2
212	2
213	1
214	1
216	3
217	1
218	2
219	2
220	2
221	1
222	2
224	1
225	2
226	2
227	1
228	5
229	4
230	2
232	1
233	1
235	2
236	1
237	2
239	1
241	1
242	1
243	1
244	2
246	1
247	1
249	1
250	3
251	1
252	2
253	1
257	5
258	1
259	1
262	1
263	2
264	1
265	3
267	2
269	1
270	1
273	3
277	1
281	1
283	2
284	3
285	1
288	1
289	1
291	1
294	1
297	1
298	1
301	2
309	1
311	1
319	1
320	1
321	3
326	2
334	1
340	1
341	2
342	1
349	2
350	2
351	1
354	2
356	1
364	1
365	3
367	1
368	2
369	1
376	1
379	2
380	1
386	1
389	1
391	2
403	1
407	1
408	1
412	1
419	1
420	1
422	1
427	1
431	1
434	1
446	1
456	1
462	1
465	1
466	1
468	1
470	1
474	1
482	1
494	1
506	1
517	1
523	1
526	1
529	1
552	1
568	1
571	1
585	1
586	1
614	1
615	1
647	1
723	1
732	1
883	1
1295	1
2502	1

3.f) top-10 rated books?    <table(name,num ratings)>
name  												N     
Wild Animus											2502
The Lovely Bones: A Novel							1295
The Da Vinci Code									883
Divine Secrets of the Ya-Ya Sisterhood: A Novel		732
The Red Tent (Bestselling Backlist)					723
A Painted House										647
The Secret Life of Bees								615
Snow Falling on Cedars								614
Angels &amp; Demons									586
Where the Heart Is (Oprah's Book Club (Paperback))	585

3.g) top-10 active users?   <table(name, num ratings)>
name  	N     
11676	13549
198711	7521
153662	6095
98391	5876
35859	5828
212898	4766
278418	4510
76352	3356
110973	3090
235105	3056
-------------------- END basics.txt --------------------
